timestamp,hash,message
1760635418,e0ee319263cb436a2aa99c6d7c65ad75652a36db,"Initial commit"
1760876850,32ed95c057312d95a32262180b982206217e1c1f,"setup repo"
1760888130,844cac8f80d3a3bbaaeba0f1ca4b6ad58a59b1b8,"update doc"
1760888453,d41373bd975e2500bee89fdea6c2193d63fbc6ae,"remove frontend from docker"
1760895216,76aca49fd8221539b8847253f08901c6037375a1,"fix backend docker"
1760907096,7136af1c918574ed18423fb39c572df55758d2f8,"update doc"
1760908712,75e37fbe6a5f8b235f5e8e494618559feb8bc7a5,"remove dockerfile"
1760998486,b0054683e81d97fa51217c6164698ece303c19ac,"update ip address"
1760998507,4e120636114470493454398c8d3336d0df582ac5,"Revert "remove dockerfile""
1761001162,e6196990c903ab841d60dc7280ced6b633f87724,"fix backend docker"
1761074323,7e6b7ecb03d3d1d718dbab0d12f066312b671eff,"use docker only for DB as backend deployed in Vercel for now"
1761086018,7c2b494a3349af5c827f21c2f523d7a5d7778036,"use docker for backend and handle https with caddy"
1761087109,ec1b3008aad49d30cc44eeceaaf1aa96fc03298e,"setup envs properly"
1761088908,5440b642127b78b37a0b971e2b9aa36c2fefcf8a,"handle cpu/mem limitations"
1761118137,e9197dda3deda99f3eb24fada98c800528b726e8,"put scripts in infra/scripts"
1761119351,8f239032e105207119f25c317bdc92fae1a0e33c,"Create nextjs.yml"
1761159257,fbd04f3c7d216418434884a9d91554f604ef4daf,"put env in subfolders"
1761159425,4e7922766d47834fc4a9346db6019eb2dd6d6e75,"use docker compose"
1761160610,c2288ce84dda9e5668a8ce7c567d53f06aae2de0,"fix deploy script"
1761162206,69b5c843c2354aa2826abc06937593a17ed101b3,"add turbo as dev dep"
1761162808,0e402c00111e92211ab0dac4d2b5e12ecaa8e3f3,"remove some scripts"
1761162969,aa3d223e42e8fe5b50174833d296a232e25569a6,"update caddy config"
1761163473,4cbfd52f069ae40262b8a5c23a1e4e6cf85b3546,"fix build"
1761169030,4d02596f1f0753d8d09c71259f1b3a38413e8487,"fix build"
1761169425,2da74313d4f1d721b3f8823bd993d031e0d16934,"fix build on aws"
1761171666,acabaf5ca8a68c7cadb60c4624923b84a195d70c,"build on local as memory is low on server"
1761203377,8bf0fbc61bfbf0e5713085ded7b1ec9bda00eec0,"fix deploy"
1761203401,8dbb26e4393d5e345e156152c4713959338f7bd4,"use prod image for staging"
1761203565,73d25917df282cbbf4563aff48dd4cea36145080,"fix staging db port"
1761204628,0070fcc00e3019373d0eb342de8d6238fa658144,"fix staging db port"
1761218067,55c655a1bdaed0ced16bbc67954767a20955d51e,"remove env subfolders"
1761218355,d1e075d1a59788b8e5ffb7ebd97f6f406ec4df7a,"fix caddy entrypointsé"
1761220648,6c9056492f57886deab2023cd8e855c64c64c493,"fix caddy entrypoints"
1761249883,232bca654adb4f667d56fc594ca29accca1bec90,"remove local from deploy script"
1761249899,599ec6e0a5ff97a4c4d06d2f3a5b1cd61398d55e,"add script to deploy image"
1761250550,953cc36a5fd1c85a54b0867f0e247d2fe2b909a6,"use gzipped image"
1761250807,8771d21856ffb1dbbdf7a1ded6005ba693eb25f7,"run deploy script from server"
1761251275,937bf15ec8a40eed9a4c32d6b22b9add3a29d6b7,"complete deploy script"
1761251418,4ad9132fe678048214e85371949ea1d9effab845,"rename scripts"
1761251657,1b774275335edd5a8b506a38c5863ff6876cc5f1,"check if main caddy is running"
1761254555,47596ebff5a1bf2eef7a1db976a65b4c023f7428,"update doc"
1761254705,40b2bf4c6cb3a56b61fb3a3fa0f4a2a4a562647c,"check if current branch is the one we want to deploy"
1761255088,64dc254d2a3538563caf021b0d0d8a2df490e7ca,"refactor script"
1761255309,b9f6325900f8230a208fede610e5f489b33b7b59,"fix main caddy"
1761256198,9677c39b26e43b502b0ced4b393430184314a5b4,"add newrelic in frontend"
1761289553,d8f4af4106a918551e28b28c4e89c13c0a43d720,"update doc"
1761289737,a648b0f7349032eaa9c47dfe1b4b412deec45844,"remove monitor"
1761289927,a59254f75c1c8cb9da2181b221d21fd4d5940884,"remove deploy in github"
1761290158,d4617f74b964c1ee3372b0c01357f4694dc353c0,"ignore env files"
1761290808,fea5fc17bec9c7b058232785547dfb88d81edad4,"remove useless steps from script"
1761689304,dd2104221bbbb623d2aedad5648d2a154b06af9b,"use nuxt instead of react"
1761689926,bda5e8eaa2d5988bfceccd8022a6939d03148a2d,"add tailwind"
1761691403,429366070ec026f32a9b457530139eab18374df6,"add auth0 button"
1761725551,21859db2468a3d311db53521348379465d215566,"abstract auth0"
1761726295,0f563d4ea5054ce8504117e25b8eb884ca31fe21,"fix logout and persist connexion"
1761726385,6b6d99ac0aad9041d95eaa1ee49fc52b9f57b81d,"wip: reset hard staging on prod push"
1761742154,628e5b01deda318ab9746fe183c09ffe38b7511d,"update doc"
1761742907,0d7e50ec8b348622ea49dc1dcf6b8799522d55f6,"update favicon"
1761776321,4f395bee156466643b0115895b6f3bd0f5671640,"add linter/prettier"
1761859986,0f6b5cb53306adbe2058cb8209576c1f37c340c3,"add posthog"
1761861646,2873f092824c0befa4129b7e6b6149fbe9d9cfdd,"fix deps"
1761862590,720c257534ff314ca33ae9d40552229ce05c804e,"add new relic"
1761864804,21d0e9fb23bdac638f702fbabea2aec05ada627c,"add logs"
1761865189,4aecf51091be97a8f97b45964e5c6e377f88630a,"fix env in prod/staging"
1761865796,f2caef8c075e69d98b224f2dda469bd89cf383f6,"fix deploy"
1761867466,87c87c06f60a31899b0265e05d440cf6379b346d,"fix env"
1761868603,99a37625524bbfaf12fc813f16443c65f4420c49,"remove dotenv"
1761870853,dcf6639bceeaaf676dba26d28d404aad8e95a241,"try to fix logs"
1761871139,d79cf1d21d535fde5c5ca1e66e7ba458b4d58e1d,"fix logs -- enfin"
1761946669,a9f4d88677276ba1de6afc9db18d65c5c3e0c7bf,"add auth guard"
1761947472,426f7e399fc282343aeb06c9a6fadb0e83f90679,"fix design"
1761951454,904ab8d962d27481ab0c295d865810fb99b3bd76,"update doc"
1762081804,f411882662de5119a6dd52a4a51e4184c8f101bb,"add page title"
1762085623,57efa90bcf15e2ffbb7e6773314fcd1d3b8acf00,"add first module"
1762093166,7d9e982f97717247ce9cba2b0da5d44381b7cdeb,"create identity provider"
1762095554,24326ef2d686d21dd9db3d570f571f10625a7985,"create email value object"
1762097198,a298cbb97f61a84dff4aa0da9d9392d5a5d97ef3,"implement identity provider"
1762098584,0a264bfcef9d3fe498594e4311f95466f8ffc8f7,"add sync endpoint"
1762100256,e1fb8c9aaaf51e2673bda280c15005d509c3b1e9,"fix ts aliasing"
1762100929,eeeb18cd3932127514525f40b7c0974d1762f858,"fix sync endpoint"
1762101628,fbc94cead0b525aa3b793e90381a94df51eaf84d,"force restart everytime"
1762102026,494c7c0770540e9020103fafd7dd6f6c1ef6894f,"add API key guard"
1762102833,4f7f1742f7e816ac2661457fe697461649071b81,"transfer env file"
1762103521,d766d278846cdb6443be550e216d03a764cc636d,"fix alias in compiled code"
1762104830,c9850b9d1c0eefc798eebdcbd6eb7f5c8e262bd7,"fix alias in compiled code"
1762105955,1148424181dd08e7b1c343db4306663645e0e0b7,"fix request completed log"
1762106183,b1ab7149187ea99c051390f9320268de37407df5,"use mail from event"
1762114557,179f31b08bf115fdc0d397bccd879a808e3849c3,"fix lint"
1762114932,6e0527dccd05cffc37d1ab44cecc1a38e8c3a649,"add new dependencies"
1762119964,a3cbf205cec6ea0562fa8fedf6477976d63783ec,"add prisma"
1762120317,eef33741927414ae9cb7dfe3188df745d7f9fed5,"fix prisma deploy"
1762122038,fd87e787c65a98d0c2f03b72621fb1d1bd35afe5,"remove useless command"
1762122209,b3d77e61379d26aecc1a13c2be13043ea34e3d09,"fix command"
1762122610,67e45f68b4b776209448c43e8172cdd17c3c6cc8,"fix deploy"
1762123551,f9ef9fc9ac2318c05985277877929b00e1fb2b15,"move ports to domain"
1762123595,782e51ec75ef01d523331814c728b810f2cbce6d,"move prisma to specific folder"
1762125314,5ec92a9445b8446277997b4d4b360ad8032a5f6f,"refactor user in domain"
1762127362,598a3ae5b06ab7f4740aa8b8646d98c23869da0f,"create event table"
1762195106,e225a9861ff40b29ca1f0b92ad8313a934c65af7,"log events"
1762195716,9df9ff268a443def1cba023ebd87dea585db7f77,"remove publish from command"
1762200393,7798a93c47c85f8c46ec4045d93f0d7d8a3a3e32,"handle cors"
1762203872,4c7ab5be56a43451f32fedfd1ef6f32c0b7505ce,"add debug endpoint"
1762203872,d4155f01015d26f802c6b9bedbe01e4b346f7252,"call backend on /mon-compte page"
1762203872,2958943cb291c950cd9c1fc7c102d7bf46edca24,"disable posthog debug"
1762203872,63eb26d7e30f42bd3c5cb480054f14a323d37a9e,"fix audience"
1762203966,9e9ecb17728c1969481343b1a14aa50d2c416ed6,"fix lock file"
1762204709,d803ab263d7cc7386c5848c540f9213d96726f73,"create roles guard"
1762205837,cb884e941021260f84fde0bb8075f0a1dbc5ed3c,"inject user entity"
1762206335,01b9074dec6e33acd0b9d48890b36bc363612326,"send all user data"
1762206646,0747e1c822734a5eab46f451c6991d4ed955b59a,"add fields"
1762206710,d6b35e0029d28956a801622d305200928c371f27,"remove pageTitle"
1762207096,1d869ee9b8b0889d3f48895147c4b015cbf92b63,"refactor with zod"
1762207809,3c69addbfe8a0c9523d439afaae43cc4ebc3e237,"refactor middlewares"
1762208009,59d90e217b4d3f76e8f95b552e90392794c01440,"refactor useUser"
1762208087,7c150e0409f21735258dfdcb3b82ac3c328f7671,"add max-width"
